Title,Year,RunTime,Rating,Votes,Gross,Director,Cast1,Cast2,Cast3,Cast4
The Handmaiden,2016,145,8.1,133381,2.01,Park Chan-wook, Kim Min-hee,  Ha Jung-woo,  Cho Jin-woong,  Moon So-ri
Life Is Beautiful,1997,116,8.6,665094,57.6,Roberto Benigni, Roberto Benigni,  Nicoletta Braschi,  Giorgio Cantarini,  Giustino Durano
The Prestige,2006,130,8.5,1270614,53.09,Christopher Nolan, Christian Bale,  Hugh Jackman,  Scarlett Johansson,  Michael Caine
The Silence of the Lambs,1991,118,8.6,1360144,130.74,Jonathan Demme, Jodie Foster,  Anthony Hopkins,  Lawrence A. Bonney,  Kasi Lemmons
Sherlock Jr.,1924,45,8.2,47259,0.98,Buster Keaton, Buster Keaton,  Kathryn McGuire,  Joe Keaton,  Erwin Connelly
Alien,1979,117,8.4,839627,78.9,Ridley Scott, Sigourney Weaver,  Tom Skerritt,  John Hurt,  Veronica Cartwright
Stand by Me,1986,89,8.1,386238,52.29,Rob Reiner, Wil Wheaton,  River Phoenix,  Corey Feldman,  Jerry O'Connell
My Father and My Son,2005,112,8.2,84388,,Cagan Irmak, Eser Sariyar,  Çetin Tekindor,  Fikret Kuskan,  Hümeyra
Schindler's List,1993,195,8.9,1292510,96.9,Steven Spielberg, Liam Neeson,  Ralph Fiennes,  Ben Kingsley,  Caroline Goodall
For a Few Dollars More,1965,132,8.2,247682,15.0,Sergio Leone, Clint Eastwood,  Lee Van Cleef,  Gian Maria Volontè,  Mara Krupp
It Happened One Night,1934,105,8.1,100544,4.36,Frank Capra, Clark Gable,  Claudette Colbert,  Walter Connolly,  Roscoe Karns
Amores perros,2000,154,8.1,234866,5.38,Alejandro G. Iñárritu, Emilio Echevarría,  Gael García Bernal,  Goya Toledo,  Álvaro Guerrero
The Green Mile,1999,189,8.6,1230724,136.8,Frank Darabont, Tom Hanks,  Michael Clarke Duncan,  David Morse,  Bonnie Hunt
Spotlight,2015,129,8.1,451493,45.06,Tom McCarthy, Mark Ruffalo,  Michael Keaton,  Rachel McAdams,  Liev Schreiber
Psycho,1960,109,8.5,642951,32.0,Alfred Hitchcock, Anthony Perkins,  Janet Leigh,  Vera Miles,  John Gavin
Parasite,2019,132,8.6,707824,53.37,Bong Joon Ho, Kang-ho Song,  Sun-kyun Lee,  Yeo-jeong Cho,  Woo-sik Choi
Platoon,1986,120,8.1,400962,138.53,Oliver Stone, Charlie Sheen,  Tom Berenger,  Willem Dafoe,  Keith David
"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,478922,54.51,Martin McDonagh, Frances McDormand,  Woody Harrelson,  Sam Rockwell,  Caleb Landry Jones
Hara-Kiri,1962,133,8.6,51625,,Masaki Kobayashi, Tatsuya Nakadai,  Akira Ishihama,  Shima Iwashita,  Tetsurô Tanba
Amadeus,1984,160,8.3,388047,51.97,Milos Forman, F. Murray Abraham,  Tom Hulce,  Elizabeth Berridge,  Roy Dotrice
The Shining,1980,146,8.4,966155,44.02,Stanley Kubrick, Jack Nicholson,  Shelley Duvall,  Danny Lloyd,  Scatman Crothers
Dial M for Murder,1954,105,8.2,169702,0.01,Alfred Hitchcock, Ray Milland,  Grace Kelly,  Robert Cummings,  John Williams
City Lights,1931,87,8.5,178953,0.02,Charles Chaplin, Charles Chaplin,  Virginia Cherrill,  Florence Lee,  Harry Myers
Some Like It Hot,1959,121,8.2,258508,25.0,Billy Wilder, Marilyn Monroe,  Tony Curtis,  Jack Lemmon,  George Raft
V for Vendetta,2005,132,8.1,1084310,70.51,James McTeigue, Hugo Weaving,  Natalie Portman,  Rupert Graves,  Stephen Rea
Nights of Cabiria,1957,110,8.1,47318,0.75,Federico Fellini, Giulietta Masina,  François Périer,  Franca Marzi,  Dorian Gray
The Great Escape,1963,172,8.2,237508,12.1,John Sturges, Steve McQueen,  James Garner,  Richard Attenborough,  Charles Bronson
The Lives of Others,2006,137,8.4,378323,11.29,Florian Henckel von Donnersmarck, Ulrich Mühe,  Martina Gedeck,  Sebastian Koch,  Ulrich Tukur
Before Sunrise,1995,101,8.1,292755,5.54,Richard Linklater, Ethan Hawke,  Julie Delpy,  Andrea Eckert,  Hanno Pöschl
Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,826555,381.01,David Yates, Daniel Radcliffe,  Emma Watson,  Rupert Grint,  Michael Gambon
"Monsters, Inc.",2001,92,8.1,867332,289.92,"Pete Docter,  David Silverman,  Lee Unkrich", Billy Crystal,  John Goodman,  Mary Gibbs,  Steve Buscemi
The Princess Bride,1987,98,8.1,416207,30.86,Rob Reiner, Cary Elwes,  Mandy Patinkin,  Robin Wright,  Chris Sarandon
Dune,2021,155,8.1,452757,,Denis Villeneuve, Timothée Chalamet,  Rebecca Ferguson,  Zendaya,  Oscar Isaac
Snatch,2000,102,8.2,824985,30.33,Guy Ritchie, Jason Statham,  Brad Pitt,  Stephen Graham,  Vinnie Jones
Rear Window,1954,112,8.5,473590,36.76,Alfred Hitchcock, James Stewart,  Grace Kelly,  Wendell Corey,  Thelma Ritter
The Wages of Fear,1953,131,8.1,59153,,Henri-Georges Clouzot, Yves Montand,  Charles Vanel,  Peter van Eyck,  Folco Lulli
Back to the Future,1985,116,8.5,1138009,210.61,Robert Zemeckis, Michael J. Fox,  Christopher Lloyd,  Lea Thompson,  Crispin Glover
Toy Story,1995,81,8.3,945624,191.8,John Lasseter, Tom Hanks,  Tim Allen,  Don Rickles,  Jim Varney
The Treasure of the Sierra Madre,1948,126,8.2,121520,5.01,John Huston, Humphrey Bogart,  Walter Huston,  Tim Holt,  Bruce Bennett
Hachi: A Dog's Tale,2009,93,8.1,272106,,Lasse Hallström, Richard Gere,  Joan Allen,  Cary-Hiroyuki Tagawa,  Sarah Roemer
Pan's Labyrinth,2006,118,8.2,647658,37.63,Guillermo del Toro, Ivana Baquero,  Ariadna Gil,  Sergi López,  Maribel Verdú
Room,2015,118,8.1,400918,14.68,Lenny Abrahamson, Brie Larson,  Jacob Tremblay,  Sean Bridgers,  Wendy Crewson
The Dark Knight,2008,152,9.0,2480130,534.86,Christopher Nolan, Christian Bale,  Heath Ledger,  Aaron Eckhart,  Michael Caine
Gangs of Wasseypur,2012,321,8.2,92036,,Anurag Kashyap, Manoj Bajpayee,  Richa Chadha,  Nawazuddin Siddiqui,  Tigmanshu Dhulia
Indiana Jones and the Raiders of the Lost Ark,1981,115,8.4,931142,248.16,Steven Spielberg, Harrison Ford,  Karen Allen,  Paul Freeman,  John Rhys-Davies
Das Boot,1981,149,8.3,244029,11.49,Wolfgang Petersen, Jürgen Prochnow,  Herbert Grönemeyer,  Klaus Wennemann,  Hubertus Bengsch
Your Name.,2016,106,8.4,237651,5.02,Makoto Shinkai, Ryûnosuke Kamiki,  Mone Kamishiraishi,  Ryô Narita,  Aoi Yûki
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,474011,0.28,Stanley Kubrick, Peter Sellers,  George C. Scott,  Sterling Hayden,  Keenan Wynn
Whiplash,2014,106,8.5,785800,13.09,Damien Chazelle, Miles Teller,  J.K. Simmons,  Melissa Benoist,  Paul Reiser
Ikiru,1952,143,8.3,75309,0.06,Akira Kurosawa, Takashi Shimura,  Nobuo Kaneko,  Shin'ichi Himori,  Haruo Tanaka
Cinema Paradiso,1988,155,8.5,250293,11.99,Giuseppe Tornatore, Philippe Noiret,  Enzo Cannavale,  Antonella Attili,  Isa Danieli
Million Dollar Baby,2004,132,8.1,666573,100.49,Clint Eastwood, Hilary Swank,  Clint Eastwood,  Morgan Freeman,  Jay Baruchel
The 400 Blows,1959,99,8.1,113568,,François Truffaut, Jean-Pierre Léaud,  Albert Rémy,  Claire Maurier,  Guy Decomble
The General,1926,67,8.1,88344,1.03,"Clyde Bruckman,  Buster Keaton", Buster Keaton,  Marion Mack,  Glen Cavender,  Jim Farley
Eternal Sunshine of the Spotless Mind,2004,108,8.3,964423,34.4,Michel Gondry, Jim Carrey,  Kate Winslet,  Tom Wilkinson,  Gerry Robert Byrne
All About Eve,1950,138,8.2,127851,0.01,Joseph L. Mankiewicz, Bette Davis,  Anne Baxter,  George Sanders,  Celeste Holm
The Big Lebowski,1998,117,8.1,779023,17.5,"Joel Coen,  Ethan Coen", Jeff Bridges,  John Goodman,  Julianne Moore,  Steve Buscemi
Pulp Fiction,1994,154,8.9,1948662,107.93,Quentin Tarantino, John Travolta,  Uma Thurman,  Samuel L. Jackson,  Bruce Willis
Cool Hand Luke,1967,127,8.1,172350,16.22,Stuart Rosenberg, Paul Newman,  George Kennedy,  Strother Martin,  J.D. Cannon
Raatchasan,2018,170,8.4,37474,,Ram Kumar, Vishnu Vishal,  Amala Paul,  Radha Ravi,  Sangili Murugan
"The Good, the Bad and the Ugly",1966,178,8.8,731123,6.1,Sergio Leone, Clint Eastwood,  Eli Wallach,  Lee Van Cleef,  Aldo Giuffrè
Mary and Max,2009,92,8.1,172890,,Adam Elliot, Toni Collette,  Philip Seymour Hoffman,  Eric Bana,  Barry Humphries
Logan,2017,137,8.1,708633,226.28,James Mangold, Hugh Jackman,  Patrick Stewart,  Dafne Keen,  Boyd Holbrook
The Truman Show,1998,103,8.1,1012807,125.62,Peter Weir, Jim Carrey,  Ed Harris,  Laura Linney,  Noah Emmerich
Scarface,1983,170,8.3,794926,45.6,Brian De Palma, Al Pacino,  Michelle Pfeiffer,  Steven Bauer,  Mary Elizabeth Mastrantonio
Memento,2000,113,8.4,1188896,25.54,Christopher Nolan, Guy Pearce,  Carrie-Anne Moss,  Joe Pantoliano,  Mark Boone Junior
One Flew Over the Cuckoo's Nest,1975,133,8.7,969223,112.0,Milos Forman, Jack Nicholson,  Louise Fletcher,  Michael Berryman,  Peter Brocco
Finding Nemo,2003,100,8.1,1000902,380.84,"Andrew Stanton,  Lee Unkrich", Albert Brooks,  Ellen DeGeneres,  Alexander Gould,  Willem Dafoe
To Kill a Mockingbird,1962,129,8.2,308050,,Robert Mulligan, Gregory Peck,  John Megna,  Frank Overton,  Rosemary Murphy
The Apartment,1960,125,8.3,175347,18.6,Billy Wilder, Jack Lemmon,  Shirley MacLaine,  Fred MacMurray,  Ray Walston
A Silent Voice: The Movie,2016,130,8.2,69633,,Naoko Yamada, Miyu Irino,  Saori Hayami,  Aoi Yûki,  Kenshô Ono
Hacksaw Ridge,2016,139,8.1,485087,67.21,Mel Gibson, Andrew Garfield,  Sam Worthington,  Luke Bracey,  Teresa Palmer
Capernaum,2018,126,8.4,80506,1.66,Nadine Labaki, Zain Al Rafeea,  Yordanos Shiferaw,  Boluwatife Treasure Bankole,  Kawsar Al Haddad
Inception,2010,148,8.8,2223040,292.58,Christopher Nolan, Leonardo DiCaprio,  Joseph Gordon-Levitt,  Elliot Page,  Ken Watanabe
M,1931,99,8.3,153057,0.03,Fritz Lang, Peter Lorre,  Ellen Widmann,  Inge Landgut,  Otto Wernicke
High and Low,1963,143,8.4,41270,,Akira Kurosawa, Toshirô Mifune,  Yutaka Sada,  Tatsuya Nakadai,  Kyôko Kagawa
Fanny and Alexander,1982,188,8.1,62347,4.97,Ingmar Bergman, Bertil Guve,  Pernilla Allwin,  Kristina Adolphson,  Börje Ahlstedt
Forrest Gump,1994,142,8.8,1952353,330.25,Robert Zemeckis, Tom Hanks,  Robin Wright,  Gary Sinise,  Sally Field
Goodfellas,1990,146,8.7,1094223,46.84,Martin Scorsese, Robert De Niro,  Ray Liotta,  Joe Pesci,  Lorraine Bracco
The Deer Hunter,1978,183,8.1,329197,48.98,Michael Cimino, Robert De Niro,  Christopher Walken,  John Cazale,  John Savage
Spider-Man: Into the Spider-Verse,2018,117,8.4,463052,190.24,"Bob Persichetti,  Peter Ramsey,  Rodney Rothman", Shameik Moore,  Jake Johnson,  Hailee Steinfeld,  Mahershala Ali
City of God,2002,130,8.6,732072,7.56,"Fernando Meirelles,  Kátia Lund", Alexandre Rodrigues,  Leandro Firmino,  Matheus Nachtergaele,  Phellipe Haagensen
A Beautiful Mind,2001,135,8.2,896175,170.74,Ron Howard, Russell Crowe,  Ed Harris,  Jennifer Connelly,  Christopher Plummer
Spirited Away,2001,125,8.6,713393,10.06,Hayao Miyazaki, Daveigh Chase,  Suzanne Pleshette,  Miyu Irino,  Rumi Hiiragi
Ben-Hur,1959,212,8.1,231927,74.7,William Wyler, Charlton Heston,  Jack Hawkins,  Stephen Boyd,  Haya Harareet
Die Hard,1988,132,8.2,846060,83.01,John McTiernan, Bruce Willis,  Alan Rickman,  Bonnie Bedelia,  Reginald VelJohnson
3 Idiots,2009,170,8.4,376448,6.53,Rajkumar Hirani, Aamir Khan,  Madhavan,  Mona Singh,  Sharman Joshi
There Will Be Blood,2007,158,8.2,557410,40.22,Paul Thomas Anderson, Daniel Day-Lewis,  Paul Dano,  Ciarán Hinds,  Martin Stringer
The Usual Suspects,1995,106,8.5,1045626,23.34,Bryan Singer, Kevin Spacey,  Gabriel Byrne,  Chazz Palminteri,  Stephen Baldwin
Good Will Hunting,1997,126,8.3,920086,138.43,Gus Van Sant, Robin Williams,  Matt Damon,  Ben Affleck,  Stellan Skarsgård
It's a Wonderful Life,1946,130,8.6,438122,,Frank Capra, James Stewart,  Donna Reed,  Lionel Barrymore,  Thomas Mitchell
The Bandit,1996,128,8.2,68841,,Yavuz Turgul, Sener Sen,  Ugur Yücel,  Sermin Hürmeriç,  Yesim Salkim
Z,1969,127,8.2,27174,0.08,Costa-Gavras, Yves Montand,  Irene Papas,  Jean-Louis Trintignant,  François Périer
Grave of the Fireflies,1988,89,8.5,259703,,Isao Takahata, Tsutomu Tatsumi,  Ayano Shiraishi,  Akemi Yamaguchi,  Yoshiko Shinohara
The Thing,1982,109,8.1,401869,13.78,John Carpenter, Kurt Russell,  Wilford Brimley,  Keith David,  Richard Masur
The Lion King,1994,88,8.5,1004327,422.78,"Roger Allers,  Rob Minkoff", Matthew Broderick,  Jeremy Irons,  James Earl Jones,  Whoopi Goldberg
Blade Runner,1982,117,8.1,736925,32.87,Ridley Scott, Harrison Ford,  Rutger Hauer,  Sean Young,  Edward James Olmos
Hotel Rwanda,2004,121,8.1,347420,23.53,Terry George, Don Cheadle,  Sophie Okonedo,  Joaquin Phoenix,  Xolani Mali
Jurassic Park,1993,127,8.1,927825,402.45,Steven Spielberg, Sam Neill,  Laura Dern,  Jeff Goldblum,  Richard Attenborough
12 Years a Slave,2013,134,8.1,675338,56.67,Steve McQueen, Chiwetel Ejiofor,  Michael Kenneth Williams,  Michael Fassbender,  Brad Pitt
Indiana Jones and the Last Crusade,1989,127,8.2,728457,197.17,Steven Spielberg, Harrison Ford,  Sean Connery,  Alison Doody,  Denholm Elliott
Saving Private Ryan,1998,169,8.6,1320507,216.54,Steven Spielberg, Tom Hanks,  Matt Damon,  Tom Sizemore,  Edward Burns
"Lock, Stock and Two Smoking Barrels",1998,107,8.2,563734,3.9,Guy Ritchie, Jason Flemyng,  Dexter Fletcher,  Nick Moran,  Jason Statham
The Intouchables,2011,112,8.5,815134,13.18,"Olivier Nakache,  Éric Toledano", François Cluzet,  Omar Sy,  Anne Le Ny,  Audrey Fleurot
Ford v Ferrari,2019,152,8.1,351575,117.62,James Mangold, Matt Damon,  Christian Bale,  Jon Bernthal,  Caitriona Balfe
Requiem for a Dream,2000,102,8.3,807807,3.64,Darren Aronofsky, Ellen Burstyn,  Jared Leto,  Jennifer Connelly,  Marlon Wayans
The Secret in Their Eyes,2009,129,8.2,203822,6.39,Juan José Campanella, Ricardo Darín,  Soledad Villamil,  Pablo Rago,  Carla Quevedo
Into the Wild,2007,148,8.1,603802,18.35,Sean Penn, Emile Hirsch,  Vince Vaughn,  Catherine Keener,  Marcia Gay Harden
Trainspotting,1996,93,8.1,665213,16.5,Danny Boyle, Ewan McGregor,  Ewen Bremner,  Jonny Lee Miller,  Kevin McKidd
Prisoners,2013,153,8.1,658598,61.0,Denis Villeneuve, Hugh Jackman,  Jake Gyllenhaal,  Viola Davis,  Melissa Leo
American Beauty,1999,122,8.3,1118927,130.1,Sam Mendes, Kevin Spacey,  Annette Bening,  Thora Birch,  Wes Bentley
Gone Girl,2014,149,8.1,931030,167.77,David Fincher, Ben Affleck,  Rosamund Pike,  Neil Patrick Harris,  Tyler Perry
Mad Max: Fury Road,2015,120,8.1,948898,154.06,George Miller, Tom Hardy,  Charlize Theron,  Nicholas Hoult,  Zoë Kravitz
Gran Torino,2008,116,8.1,752319,148.1,Clint Eastwood, Clint Eastwood,  Bee Vang,  Christopher Carley,  Ahney Her
The Seventh Seal,1957,96,8.2,178703,,Ingmar Bergman, Max von Sydow,  Gunnar Björnstrand,  Bengt Ekerot,  Nils Poppe
Ran,1985,162,8.2,121463,4.14,Akira Kurosawa, Tatsuya Nakadai,  Akira Terao,  Jinpachi Nezu,  Daisuke Ryû
Bicycle Thieves,1948,89,8.3,158341,0.33,Vittorio De Sica, Lamberto Maggiorani,  Enzo Staiola,  Lianella Carell,  Elena Altieri
Sardar Udham,2021,164,8.7,34889,,Shoojit Sircar, Vicky Kaushal,  Banita Sandhu,  Shaun Scott,  Stephen Hogan
Avengers: Infinity War,2018,149,8.4,970566,678.82,"Anthony Russo,  Joe Russo", Robert Downey Jr.,  Chris Hemsworth,  Mark Ruffalo,  Chris Evans
Citizen Kane,1941,119,8.3,428750,1.59,Orson Welles, Orson Welles,  Joseph Cotten,  Dorothy Comingore,  Agnes Moorehead
How to Train Your Dragon,2010,98,8.1,706513,217.58,"Dean DeBlois,  Chris Sanders", Jay Baruchel,  Gerard Butler,  Christopher Mintz-Plasse,  Craig Ferguson
Wild Tales,2014,122,8.1,190331,3.11,Damián Szifron, Darío Grandinetti,  María Marull,  Mónica Villa,  Diego Starosta
Life of Brian,1979,94,8.1,387536,20.05,Terry Jones, Graham Chapman,  John Cleese,  Michael Palin,  Terry Gilliam
The Elephant Man,1980,124,8.1,233795,,David Lynch, Anthony Hopkins,  John Hurt,  Anne Bancroft,  John Gielgud
Catch Me If You Can,2002,141,8.1,914184,164.62,Steven Spielberg, Leonardo DiCaprio,  Tom Hanks,  Christopher Walken,  Martin Sheen
Wild Strawberries,1957,91,8.2,103991,,Ingmar Bergman, Victor Sjöström,  Bibi Andersson,  Ingrid Thulin,  Gunnar Björnstrand
